examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00376c 0000001c T USB0_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a004c22 00000002 T __malloc_lock
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002984 00000014 T Board_UARTPutChar
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W SCT_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003e90 00000054 T _fflush_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00545c 00000020 T __sf_fake_stdin
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002e60 0000001c T Chip_Clock_GetDividerDivisor
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0002fc T __CRP_WORD_START__
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003b72 00000010 T memset
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00017c 00000002 W MemManage_Handler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000380 00000068 T main
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W WDT_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003528 00000050 T spiInit
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:2000c000 A __top_RamAHB16
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1008a000 A __top_RamLoc40
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000182 00000002 W SVC_Handler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a004b42 00000008 T __sclose
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0041dc 000000b4 T _malloc_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0020f0 00000050 T f_mount
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0030d0 0000003c T Chip_Clock_EnableOpts
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0029d2 00000008 T __stdio_getchar
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002140 00000092 T f_opendir
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002e7c 000000b8 T Chip_Clock_GetClockInputHz
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000308 00000078 T scan_files
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00227c 0000002c T ff_oem2uni
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002f34 00000080 T Chip_Clock_CalcMainPLLValue
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0034f4 00000034 T SystemInit
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W QEI_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000150 T __bss_section_table
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003b84 00000030 T iprintf
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003bb4 00000040 T sprintf
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:10000a08 00000004 B g_pUsbApi
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0029e4 00000038 T Board_SetupMuxing
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002b14 000000e8 T Chip_UART_SetBaudFDR
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00050c 00000028 T _write_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:10000a00 00000008 B tickRateMS
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W ETH_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0047b4 000000ea T _printf_common
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:10000098 00000004 D _impure_ptr
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003d84 0000010c T __sflush_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:10000000 ? _end_uninit_RESERVED
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a004344 000001f0 T _svfiprintf_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:10000000 D _data
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003578 00000020 T tickCallbackSet
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:10000a0c B _pvHeapStart
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000178 T __section_table_end
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0034bc 00000038 T Chip_SSP_Init
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a004078 00000048 T __swhatbuf_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W DAC_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002960 00000024 T Board_Debug_Init
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0029c8 0000000a T __stdio_putchar
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:100000fc D _edata
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00318c 00000154 T Chip_SetupCoreClock
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a004ae6 00000038 T __swrite
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0037f4 0000000a T GPIO0_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:100009f8 00000001 B res
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002940 00000020 T disk_write
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a004588 0000022c T _vfiprintf_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000000 00000040 T g_pfnVectors
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00403c 0000003c T _fwalk_reent
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W DMA_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1b080000 A __top_MFlashB512
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00547c 00000020 T __sf_fake_stdout
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003bb4 00000040 T siprintf
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003b10 00000002 W __aeabi_idiv0
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00017e 00000002 W BusFault_Handler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0040c0 00000080 T __smakebuf_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003bf4 00000010 T strlen
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002920 00000020 T disk_read
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0048a0 00000224 T _printf_i
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a00310c 00000034 T Chip_Clock_Enable
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W UART3_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:100006bc 00000004 B __malloc_sbrk_start
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:100006b8 00000004 B __malloc_free_list
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a000040 000000d4 T g_pfnVendorVectors
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a004588 0000022c T _vfprintf_r
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003598 00000018 T tickPowerSet
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0028d0 0000002c T FSSDC_Update
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a003044 00000058 T Chip_Clock_SetBaseClock
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples_c/sapi/spi/sd_card/fatfs_list_files/out/fatfs_list_files.elf:1a002a88 0000000c T Board_SystemInit
